id,tag,business_id,created_at,updated_at,deleted_at,is_deleted
c4506c72-d5b9-11ee-aa63-02a8e9e345e3,Sandwiches,cfab3d09-ac25-4a92-8750-25dd7eba3530,2024-02-27 21:47:13.429331 +00:00,,,false
c4506c9a-d5b9-11ee-aa64-02a8e9e345e3,Fast Food,cfab3d09-ac25-4a92-8750-25dd7eba3530,2024-02-27 21:47:13.429331 +00:00,,,false
c4506d12-d5b9-11ee-aa65-02a8e9e345e3,Chicken Dishes,f44f3dc8-3529-4ec8-aa82-f0d5aa3b74c4,2024-02-27 21:47:13.429331 +00:00,,,false
c4506d44-d5b9-11ee-aa66-02a8e9e345e3,Pizza,f44f3dc8-3529-4ec8-aa82-f0d5aa3b74c4,2024-02-27 21:47:13.429331 +00:00,,,false
c4506d6c-d5b9-11ee-aa67-02a8e9e345e3,Combo Meals,f44f3dc8-3529-4ec8-aa82-f0d5aa3b74c4,2024-02-27 21:47:13.429331 +00:00,,,false
c4506da8-d5b9-11ee-aa68-02a8e9e345e3,Sauce Variety,098e3af0-106b-4d41-bc1e-02f5bfcd2d9e,2024-02-27 21:47:13.429331 +00:00,,,false
c4506dda-d5b9-11ee-aa69-02a8e9e345e3,Sweet Treats,098e3af0-106b-4d41-bc1e-02f5bfcd2d9e,2024-02-27 21:47:13.429331 +00:00,,,false
c4506e02-d5b9-11ee-aa6a-02a8e9e345e3,Nuts Inclusion,098e3af0-106b-4d41-bc1e-02f5bfcd2d9e,2024-02-27 21:47:13.429331 +00:00,,,false
c4506e34-d5b9-11ee-aa6b-02a8e9e345e3,Hummus Specialty,f7367b27-5ae6-4891-97a5-ed1ab0c944c2,2024-02-27 21:47:13.429331 +00:00,,,false
c4506e66-d5b9-11ee-aa6c-02a8e9e345e3,Appetizers Range,f7367b27-5ae6-4891-97a5-ed1ab0c944c2,2024-02-27 21:47:13.429331 +00:00,,,false
c4506e8e-d5b9-11ee-aa6d-02a8e9e345e3,Chickpeas Dishes,f7367b27-5ae6-4891-97a5-ed1ab0c944c2,2024-02-27 21:47:13.429331 +00:00,,,false
c4506eca-d5b9-11ee-aa6e-02a8e9e345e3,Pizza Variety,654affca-2ea2-4cfc-be7f-c6135994df96,2024-02-27 21:47:13.429331 +00:00,,,false
c4506efc-d5b9-11ee-aa6f-02a8e9e345e3,Comfort Food,654affca-2ea2-4cfc-be7f-c6135994df96,2024-02-27 21:47:13.429331 +00:00,,,false
c4506f24-d5b9-11ee-aa70-02a8e9e345e3,Diverse Menu,654affca-2ea2-4cfc-be7f-c6135994df96,2024-02-27 21:47:13.429331 +00:00,,,false
c4506f4c-d5b9-11ee-aa71-02a8e9e345e3,Popcorn,6e3e9f49-57a7-4253-a977-5e819a673df2,2024-02-27 21:47:13.429331 +00:00,,,false
c4506f7e-d5b9-11ee-aa72-02a8e9e345e3,Belgian Chocolate,6e3e9f49-57a7-4253-a977-5e819a673df2,2024-02-27 21:47:13.429331 +00:00,,,false
c4506fa6-d5b9-11ee-aa73-02a8e9e345e3,Waffles,6e3e9f49-57a7-4253-a977-5e819a673df2,2024-02-27 21:47:13.429331 +00:00,,,false
c4507014-d5b9-11ee-aa74-02a8e9e345e3,Steak Dishes,14b73e0f-e773-4912-b9e0-7b03bf16c3c1,2024-02-27 21:47:13.429331 +00:00,,,false
c450703c-d5b9-11ee-aa75-02a8e9e345e3,Chicken Dishes,14b73e0f-e773-4912-b9e0-7b03bf16c3c1,2024-02-27 21:47:13.429331 +00:00,,,false
c4507064-d5b9-11ee-aa76-02a8e9e345e3,Saj Bread,14b73e0f-e773-4912-b9e0-7b03bf16c3c1,2024-02-27 21:47:13.429331 +00:00,,,false
c4507096-d5b9-11ee-aa77-02a8e9e345e3,Chicken Dishes,9d3728e0-c989-447d-8ae4-aa8c9bc0a8e4,2024-02-27 21:47:13.429331 +00:00,,,false
c45070be-d5b9-11ee-aa78-02a8e9e345e3,Cheese Specialties,9d3728e0-c989-447d-8ae4-aa8c9bc0a8e4,2024-02-27 21:47:13.429331 +00:00,,,false
c45071a4-d5b9-11ee-aa79-02a8e9e345e3,Varied Menu,9d3728e0-c989-447d-8ae4-aa8c9bc0a8e4,2024-02-27 21:47:13.429331 +00:00,,,false
